airline_name,flight_number,flight_iata,flight_date,flight_destination,departure_estimated,departure_actual,departure_delay,departure_airport,departure_airport_city
Lufthansa,6825,LH,2023-12-25,Charles De Gaulle,2023-12-25T20:45:00+00:00,2023-12-25T22:03:00+00:00,79.0,Lester B. Pearson International,Mississauga
Middle East Airlines,4351,ME,2023-12-25,Charles De Gaulle,2023-12-25T18:55:00+00:00,,10.0,Lester B. Pearson International,Mississauga
Austrian,8244,OS,2023-12-25,Charles De Gaulle,2023-12-25T20:45:00+00:00,2023-12-25T22:03:00+00:00,79.0,Lester B. Pearson International,Mississauga
Brussels Airlines,9638,SN,2023-12-25,Charles De Gaulle,2023-12-25T20:45:00+00:00,2023-12-25T22:03:00+00:00,79.0,Lester B. Pearson International,Mississauga
United Airlines,8252,UA,2023-12-25,Charles De Gaulle,2023-12-25T20:45:00+00:00,2023-12-25T22:03:00+00:00,79.0,Lester B. Pearson International,Mississauga
Virgin Atlantic,6798,VS,2023-12-25,Charles De Gaulle,2023-12-25T18:55:00+00:00,,10.0,Lester B. Pearson International,Mississauga
NetJets Aviation,,1I,2023-12-25,Hopkins International,2023-12-25T16:36:00+00:00,,6.0,Lester B. Pearson International,Mississauga
American Airlines,5020,AA,2023-12-25,Charlotte Douglas,2023-12-25T11:50:00+00:00,2023-12-25T12:06:00+00:00,16.0,Lester B. Pearson International,Mississauga
American Airlines,5030,AA,2023-12-25,Charlotte Douglas,2023-12-25T19:09:00+00:00,2023-12-25T19:49:00+00:00,41.0,Lester B. Pearson International,Mississauga
American Airlines,5046,AA,2023-12-25,Charlotte Douglas,2023-12-25T06:00:00+00:00,2023-12-25T06:30:00+00:00,31.0,Lester B. Pearson International,Mississauga
American Airlines,5047,AA,2023-12-25,Charlotte Douglas,2023-12-25T13:50:00+00:00,2023-12-25T14:28:00+00:00,39.0,Lester B. Pearson International,Mississauga
American Airlines,5076,AA,2023-12-25,Charlotte Douglas,2023-12-25T16:20:00+00:00,2023-12-25T16:30:00+00:00,10.0,Lester B. Pearson International,Mississauga
Air Canada,749,AC,2023-12-25,Charlotte Douglas,2023-12-25T20:00:00+00:00,2023-12-25T20:17:00+00:00,17.0,Lester B. Pearson International,Mississauga
Air Canada,8747,AC,2023-12-25,Charlotte Douglas,2023-12-25T14:20:00+00:00,2023-12-25T14:27:00+00:00,8.0,Lester B. Pearson International,Mississauga
Air Canada,8749,AC,2023-12-25,Charlotte Douglas,2023-12-25T20:00:00+00:00,,20.0,Lester B. Pearson International,Mississauga
Jazz,749,QK,2023-12-25,Charlotte Douglas,2023-12-25T20:00:00+00:00,,20.0,Lester B. Pearson International,Mississauga
Turkish Airlines,8650,TK,2023-12-25,Charlotte Douglas,2023-12-25T14:20:00+00:00,2023-12-25T14:27:00+00:00,8.0,Lester B. Pearson International,Mississauga
United Airlines,8311,UA,2023-12-25,Charlotte Douglas,2023-12-25T20:00:00+00:00,,20.0,Lester B. Pearson International,Mississauga
United Airlines,8314,UA,2023-12-25,Charlotte Douglas,2023-12-25T14:20:00+00:00,2023-12-25T14:27:00+00:00,8.0,Lester B. Pearson International,Mississauga
Air Canada,8753,AC,2023-12-25,Port Columbus International,2023-12-25T14:55:00+00:00,2023-12-25T15:03:00+00:00,8.0,Lester B. Pearson International,Mississauga
United Airlines,8165,UA,2023-12-25,Port Columbus International,2023-12-25T14:55:00+00:00,2023-12-25T15:03:00+00:00,8.0,Lester B. Pearson International,Mississauga
Aegean Airlines,3056,A3,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
Air Canada,828,AC,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
Lufthansa,6823,LH,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
Austrian,8274,OS,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
Thai Airways International,5809,TG,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
United Airlines,8524,UA,2023-12-25,Kastrup,2023-12-25T21:20:00+00:00,2023-12-25T22:18:00+00:00,58.0,Lester B. Pearson International,Mississauga
Air Canada,7060,AC,2023-12-25,Cancún International,2023-12-25T12:00:00+00:00,2023-12-25T12:17:00+00:00,18.0,Lester B. Pearson International,Mississauga
Air Canada,930,AC,2023-12-25,Cancún International,2023-12-25T08:50:00+00:00,2023-12-25T09:46:00+00:00,57.0,Lester B. Pearson International,Mississauga
Flair Airlines,2610,F8,2023-12-25,Cancún International,2023-12-25T06:55:00+00:00,2023-12-25T07:10:00+00:00,16.0,Lester B. Pearson International,Mississauga
Lufthansa,7154,LH,2023-12-25,Auckland International,2023-12-25T18:30:00+00:00,2023-12-25T19:00:00+00:00,30.0,Vancouver International,Vancouver
Air New Zealand,23,NZ,2023-12-25,Auckland International,2023-12-25T18:30:00+00:00,2023-12-25T19:00:00+00:00,30.0,Vancouver International,Vancouver
Air France,8377,AF,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T16:42:00+00:00,68.0,Vancouver International,Vancouver
Delta Air Lines,9369,DL,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T16:42:00+00:00,68.0,Vancouver International,Vancouver
KLM,682,KL,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T16:42:00+00:00,68.0,Vancouver International,Vancouver
Virgin Atlantic,6873,VS,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T16:42:00+00:00,68.0,Vancouver International,Vancouver
Delta Air Lines,7057,DL,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T22:45:00+00:00,2023-12-25T22:55:00+00:00,10.0,Vancouver International,Vancouver
WestJet,1598,WS,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T22:45:00+00:00,2023-12-25T22:55:00+00:00,10.0,Vancouver International,Vancouver
Air Canada,65,AC,2023-12-25,Suvarnabhumi International,2023-12-25T22:45:00+00:00,2023-12-25T23:04:00+00:00,20.0,Vancouver International,Vancouver
Air Canada,35,AC,2023-12-25,Brisbane International,2023-12-25T23:40:00+00:00,2023-12-26T00:09:00+00:00,29.0,Vancouver International,Vancouver
Virgin Australia,5155,VA,2023-12-25,Brisbane International,2023-12-25T23:40:00+00:00,2023-12-26T00:09:00+00:00,29.0,Vancouver International,Vancouver
Air Canada,7050,AC,2023-12-25,Cancún International,2023-12-25T07:00:00+00:00,,,Vancouver International,Vancouver
Air Canada,932,AC,2023-12-25,Cancún International,2023-12-25T08:10:00+00:00,2023-12-25T09:24:00+00:00,75.0,Vancouver International,Vancouver
Flair Airlines,2810,F8,2023-12-25,Cancún International,2023-12-25T23:20:00+00:00,2023-12-26T00:07:00+00:00,47.0,Vancouver International,Vancouver
Sunwing,5197,WG,2023-12-25,Cancún International,2023-12-25T10:00:00+00:00,2023-12-25T10:45:00+00:00,45.0,Vancouver International,Vancouver
WestJet,2056,WS,2023-12-25,Cancún International,2023-12-25T10:25:00+00:00,2023-12-25T10:43:00+00:00,18.0,Vancouver International,Vancouver
Cargojet,1925,W8,2023-12-25,Cincinnati/Northern Kentucky,2023-12-25T19:10:00+00:00,,10.0,Vancouver International,Vancouver
Air India,186,AI,2023-12-25,Indira Gandhi International,2023-12-25T10:00:00+00:00,2023-12-25T10:08:00+00:00,8.0,Vancouver International,Vancouver
Air Canada,4095,AC,2023-12-25,Denver International,2023-12-25T08:30:00+00:00,2023-12-25T09:05:00+00:00,35.0,Vancouver International,Vancouver
Air Canada,4592,AC,2023-12-25,Denver International,2023-12-25T12:44:00+00:00,2023-12-25T12:54:00+00:00,11.0,Vancouver International,Vancouver
Air Canada,572,AC,2023-12-25,Denver International,2023-12-25T14:05:00+00:00,2023-12-25T14:13:00+00:00,9.0,Vancouver International,Vancouver
Air Canada,574,AC,2023-12-25,Denver International,2023-12-25T20:00:00+00:00,2023-12-25T20:13:00+00:00,13.0,Vancouver International,Vancouver
Copa Airlines,1293,CM,2023-12-25,Denver International,2023-12-25T12:44:00+00:00,2023-12-25T12:54:00+00:00,11.0,Vancouver International,Vancouver
United Airlines,1036,UA,2023-12-25,Denver International,2023-12-25T12:44:00+00:00,2023-12-25T12:54:00+00:00,11.0,Vancouver International,Vancouver
United Airlines,640,UA,2023-12-25,Denver International,2023-12-25T08:30:00+00:00,2023-12-25T09:05:00+00:00,35.0,Vancouver International,Vancouver
United Airlines,8563,UA,2023-12-25,Denver International,2023-12-25T20:00:00+00:00,2023-12-25T20:13:00+00:00,13.0,Vancouver International,Vancouver
United Airlines,8613,UA,2023-12-25,Denver International,2023-12-25T14:05:00+00:00,2023-12-25T14:13:00+00:00,9.0,Vancouver International,Vancouver
American Airlines,1099,AA,2023-12-25,Dallas/Fort Worth International,2023-12-25T07:01:00+00:00,2023-12-25T07:17:00+00:00,17.0,Vancouver International,Vancouver
American Airlines,1415,AA,2023-12-25,Dallas/Fort Worth International,2023-12-25T13:01:00+00:00,2023-12-25T13:18:00+00:00,18.0,Vancouver International,Vancouver
Alaska Airlines,6299,AS,2023-12-25,Dallas/Fort Worth International,2023-12-25T13:01:00+00:00,2023-12-25T13:18:00+00:00,18.0,Vancouver International,Vancouver
Alaska Airlines,6308,AS,2023-12-25,Dallas/Fort Worth International,2023-12-25T07:01:00+00:00,2023-12-25T07:17:00+00:00,17.0,Vancouver International,Vancouver
British Airways,5750,BA,2023-12-25,Dallas/Fort Worth International,2023-12-25T13:01:00+00:00,2023-12-25T13:18:00+00:00,18.0,Vancouver International,Vancouver
British Airways,5751,BA,2023-12-25,Dallas/Fort Worth International,2023-12-25T07:01:00+00:00,2023-12-25T07:17:00+00:00,17.0,Vancouver International,Vancouver
Iberia,4394,IB,2023-12-25,Dallas/Fort Worth International,2023-12-25T07:01:00+00:00,2023-12-25T07:17:00+00:00,17.0,Vancouver International,Vancouver
Qantas,4474,QF,2023-12-25,Dallas/Fort Worth International,2023-12-25T13:01:00+00:00,2023-12-25T13:18:00+00:00,18.0,Vancouver International,Vancouver
Qatar Airways,7857,QR,2023-12-25,Dallas/Fort Worth International,2023-12-25T13:01:00+00:00,2023-12-25T13:18:00+00:00,18.0,Vancouver International,Vancouver
Qatar Airways,7858,QR,2023-12-25,Dallas/Fort Worth International,2023-12-25T07:01:00+00:00,2023-12-25T07:17:00+00:00,17.0,Vancouver International,Vancouver
Air Canada,78,AC,2023-12-25,Dubai,2023-12-25T21:15:00+00:00,2023-12-25T21:35:00+00:00,21.0,Vancouver International,Vancouver
Air Canada,548,AC,2023-12-25,Newark Liberty International,2023-12-25T08:10:00+00:00,2023-12-25T08:44:00+00:00,34.0,Vancouver International,Vancouver
United Airlines,8619,UA,2023-12-25,Newark Liberty International,2023-12-25T08:10:00+00:00,2023-12-25T08:44:00+00:00,34.0,Vancouver International,Vancouver
Air Canada,9100,AC,2023-12-25,Frankfurt International Airport,2023-12-25T13:30:00+00:00,,10.0,Vancouver International,Vancouver
Lufthansa,493,LH,2023-12-25,Frankfurt International Airport,2023-12-25T13:30:00+00:00,,10.0,Vancouver International,Vancouver
SWISS,4017,LX,2023-12-25,Frankfurt International Airport,2023-12-25T13:30:00+00:00,,10.0,Vancouver International,Vancouver
Air New Zealand,4231,NZ,2023-12-25,Frankfurt International Airport,2023-12-25T13:30:00+00:00,,10.0,Vancouver International,Vancouver
Air Canada,21,AC,2023-12-25,Hong Kong International,2023-12-25T23:15:00+00:00,2023-12-25T23:46:00+00:00,31.0,Vancouver International,Vancouver
Air Canada,7,AC,2023-12-25,Hong Kong International,2023-12-25T12:05:00+00:00,2023-12-25T12:20:00+00:00,16.0,Vancouver International,Vancouver
Cathay Pacific,865,CX,2023-12-25,Hong Kong International,2023-12-25T00:05:00+00:00,,60.0,Vancouver International,Vancouver
Thai Airways International,5867,TG,2023-12-25,Hong Kong International,2023-12-25T12:05:00+00:00,2023-12-25T12:20:00+00:00,16.0,Vancouver International,Vancouver
Air Canada,6249,AC,2023-12-25,Haneda Airport,2023-12-25T15:15:00+00:00,2023-12-25T15:30:00+00:00,16.0,Vancouver International,Vancouver
ANA,115,NH,2023-12-25,Haneda Airport,2023-12-25T15:15:00+00:00,2023-12-25T15:30:00+00:00,16.0,Vancouver International,Vancouver
United Airlines,7993,UA,2023-12-25,Haneda Airport,2023-12-25T15:15:00+00:00,2023-12-25T15:30:00+00:00,16.0,Vancouver International,Vancouver
Air Canada,517,AC,2023-12-25,Honolulu International,2023-12-25T08:20:00+00:00,2023-12-25T08:42:00+00:00,22.0,Vancouver International,Vancouver
Air Canada,519,AC,2023-12-25,Honolulu International,2023-12-25T17:20:00+00:00,2023-12-25T18:05:00+00:00,45.0,Vancouver International,Vancouver
Delta Air Lines,7054,DL,2023-12-25,Honolulu International,2023-12-25T10:00:00+00:00,2023-12-25T10:23:00+00:00,23.0,Vancouver International,Vancouver
Jet Linx Aviation,5816,JL,2023-12-25,Honolulu International,2023-12-25T10:00:00+00:00,2023-12-25T10:23:00+00:00,23.0,Vancouver International,Vancouver
Lufthansa,6492,LH,2023-12-25,Honolulu International,2023-12-25T17:20:00+00:00,2023-12-25T18:05:00+00:00,45.0,Vancouver International,Vancouver
Air New Zealand,4501,NZ,2023-12-25,Honolulu International,2023-12-25T08:20:00+00:00,2023-12-25T08:42:00+00:00,22.0,Vancouver International,Vancouver
Air New Zealand,4509,NZ,2023-12-25,Honolulu International,2023-12-25T17:20:00+00:00,2023-12-25T18:05:00+00:00,45.0,Vancouver International,Vancouver
Qantas,3384,QF,2023-12-25,Honolulu International,2023-12-25T10:00:00+00:00,2023-12-25T10:23:00+00:00,23.0,Vancouver International,Vancouver
WestJet,1862,WS,2023-12-25,Honolulu International,2023-12-25T10:00:00+00:00,2023-12-25T10:23:00+00:00,23.0,Vancouver International,Vancouver
WestJet,2050,WS,2023-12-25,Huatulco,2023-12-25T09:15:00+00:00,2023-12-25T09:34:00+00:00,19.0,Vancouver International,Vancouver
Air Canada,1036,AC,2023-12-25,Washington Dulles International,2023-12-25T08:50:00+00:00,2023-12-25T09:19:00+00:00,29.0,Vancouver International,Vancouver
United Airlines,6638,UA,2023-12-25,Washington Dulles International,2023-12-25T08:50:00+00:00,2023-12-25T09:19:00+00:00,29.0,Vancouver International,Vancouver
Air Canada,1300,AC,2023-12-25,George Bush Intercontinental,2023-12-25T08:35:00+00:00,2023-12-25T08:48:00+00:00,14.0,Vancouver International,Vancouver
Air Canada,5290,AC,2023-12-25,George Bush Intercontinental,2023-12-25T12:25:00+00:00,2023-12-25T12:35:00+00:00,11.0,Vancouver International,Vancouver
Air New Zealand,9976,NZ,2023-12-25,George Bush Intercontinental,2023-12-25T12:25:00+00:00,2023-12-25T12:35:00+00:00,11.0,Vancouver International,Vancouver
United Airlines,562,UA,2023-12-25,George Bush Intercontinental,2023-12-25T12:25:00+00:00,2023-12-25T12:35:00+00:00,11.0,Vancouver International,Vancouver
United Airlines,6622,UA,2023-12-25,George Bush Intercontinental,2023-12-25T08:35:00+00:00,2023-12-25T08:48:00+00:00,14.0,Vancouver International,Vancouver
Air Canada,63,AC,2023-12-25,Seoul (Incheon),2023-12-25T12:05:00+00:00,2023-12-25T12:38:00+00:00,33.0,Vancouver International,Vancouver
Korean Air,72,KE,2023-12-25,Seoul (Incheon),2023-12-25T13:05:00+00:00,2023-12-25T13:15:00+00:00,10.0,Vancouver International,Vancouver
Asiana Airlines,6101,OZ,2023-12-25,Seoul (Incheon),2023-12-25T12:05:00+00:00,2023-12-25T12:38:00+00:00,33.0,Vancouver International,Vancouver
Singapore Airlines,1003,SQ,2023-12-25,Seoul (Incheon),2023-12-25T12:05:00+00:00,2023-12-25T12:38:00+00:00,33.0,Vancouver International,Vancouver
WestJet,6062,WS,2023-12-25,Seoul (Incheon),2023-12-25T13:05:00+00:00,2023-12-25T13:15:00+00:00,10.0,Vancouver International,Vancouver
JetBlue Airways,1974,B6,2023-12-25,John F Kennedy International,2023-12-25T22:34:00+00:00,2023-12-26T00:30:00+00:00,116.0,Vancouver International,Vancouver
Qatar Airways,3963,QR,2023-12-25,John F Kennedy International,2023-12-25T22:34:00+00:00,2023-12-26T00:30:00+00:00,116.0,Vancouver International,Vancouver
Cathay Pacific,865,CX,2023-12-25,Kansai International,2023-12-25T00:05:00+00:00,2023-12-25T03:39:00+00:00,215.0,Vancouver International,Vancouver
Air Canada,545,AC,2023-12-25,Kona International Airport,2023-12-25T09:20:00+00:00,2023-12-25T09:27:00+00:00,8.0,Vancouver International,Vancouver
Air France,3008,AF,2023-12-25,Kona International Airport,2023-12-25T18:15:00+00:00,2023-12-25T18:21:00+00:00,7.0,Vancouver International,Vancouver
KLM,9634,KL,2023-12-25,Kona International Airport,2023-12-25T18:15:00+00:00,2023-12-25T18:21:00+00:00,7.0,Vancouver International,Vancouver
WestJet,1882,WS,2023-12-25,Kona International Airport,2023-12-25T18:15:00+00:00,2023-12-25T18:21:00+00:00,7.0,Vancouver International,Vancouver
Air Canada,1058,AC,2023-12-25,Mc Carran International,2023-12-25T15:05:00+00:00,2023-12-25T15:23:00+00:00,19.0,Vancouver International,Vancouver
Air Canada,1060,AC,2023-12-25,Mc Carran International,2023-12-25T21:10:00+00:00,2023-12-25T21:27:00+00:00,17.0,Vancouver International,Vancouver
Delta Air Lines,7128,DL,2023-12-25,Mc Carran International,2023-12-25T17:30:00+00:00,2023-12-25T17:45:00+00:00,15.0,Vancouver International,Vancouver
Delta Air Lines,7130,DL,2023-12-25,Mc Carran International,2023-12-25T09:05:00+00:00,2023-12-25T09:13:00+00:00,8.0,Vancouver International,Vancouver
Flair Airlines,1876,F8,2023-12-25,Mc Carran International,2023-12-25T15:45:00+00:00,2023-12-25T15:57:00+00:00,12.0,Vancouver International,Vancouver
Korean Air,6568,KE,2023-12-25,Mc Carran International,2023-12-25T17:30:00+00:00,2023-12-25T17:45:00+00:00,15.0,Vancouver International,Vancouver
Korean Air,6594,KE,2023-12-25,Mc Carran International,2023-12-25T09:05:00+00:00,2023-12-25T09:13:00+00:00,8.0,Vancouver International,Vancouver
ANA,5394,NH,2023-12-25,Mc Carran International,2023-12-25T15:05:00+00:00,2023-12-25T15:23:00+00:00,19.0,Vancouver International,Vancouver
WestJet,1788,WS,2023-12-25,Mc Carran International,2023-12-25T09:05:00+00:00,2023-12-25T09:13:00+00:00,8.0,Vancouver International,Vancouver
WestJet,1790,WS,2023-12-25,Mc Carran International,2023-12-25T17:30:00+00:00,2023-12-25T17:45:00+00:00,15.0,Vancouver International,Vancouver
American Airlines,3175,AA,2023-12-25,Los Angeles International,2023-12-25T13:34:00+00:00,2023-12-25T14:04:00+00:00,31.0,Vancouver International,Vancouver
Air Canada,4490,AC,2023-12-25,Los Angeles International,2023-12-25T15:00:00+00:00,2023-12-25T15:07:00+00:00,8.0,Vancouver International,Vancouver
Air Canada,552,AC,2023-12-25,Los Angeles International,2023-12-25T08:20:00+00:00,2023-12-25T08:33:00+00:00,13.0,Vancouver International,Vancouver
Air Canada,554,AC,2023-12-25,Los Angeles International,2023-12-25T10:55:00+00:00,2023-12-25T11:08:00+00:00,14.0,Vancouver International,Vancouver
Air Canada,556,AC,2023-12-25,Los Angeles International,2023-12-25T13:10:00+00:00,2023-12-25T13:27:00+00:00,17.0,Vancouver International,Vancouver
Air Canada,560,AC,2023-12-25,Los Angeles International,2023-12-25T19:50:00+00:00,2023-12-25T20:18:00+00:00,29.0,Vancouver International,Vancouver
Air France,3749,AF,2023-12-25,Los Angeles International,2023-12-25T16:20:00+00:00,2023-12-25T16:44:00+00:00,25.0,Vancouver International,Vancouver
Aeromexico,7339,AM,2023-12-25,Los Angeles International,2023-12-25T16:20:00+00:00,2023-12-25T16:44:00+00:00,25.0,Vancouver International,Vancouver
Aeromexico,7391,AM,2023-12-25,Los Angeles International,2023-12-25T07:55:00+00:00,2023-12-25T08:10:00+00:00,16.0,Vancouver International,Vancouver
Alaska Airlines,4663,AS,2023-12-25,Los Angeles International,2023-12-25T13:34:00+00:00,2023-12-25T14:04:00+00:00,31.0,Vancouver International,Vancouver
VistaJet,801,,2023-12-25,Pablo Ruiz Picasso,2023-12-25T09:45:00+00:00,2023-12-25T10:35:00+00:00,51.0,Pierre Elliott Trudeau International,Montreal
Royal Jordanian,272,RJ,2023-12-25,Queen Alia International,2023-12-25T21:35:00+00:00,2023-12-25T22:34:00+00:00,60.0,Pierre Elliott Trudeau International,Montreal
Air France,8276,AF,2023-12-25,Schiphol,2023-12-25T19:05:00+00:00,2023-12-25T19:18:00+00:00,14.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,9396,DL,2023-12-25,Schiphol,2023-12-25T19:05:00+00:00,2023-12-25T19:18:00+00:00,14.0,Pierre Elliott Trudeau International,Montreal
KLM,672,KL,2023-12-25,Schiphol,2023-12-25T19:05:00+00:00,2023-12-25T19:18:00+00:00,14.0,Pierre Elliott Trudeau International,Montreal
Virgin Atlantic,6869,VS,2023-12-25,Schiphol,2023-12-25T19:05:00+00:00,2023-12-25T19:18:00+00:00,14.0,Pierre Elliott Trudeau International,Montreal
Air Canada,8569,AC,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T18:25:00+00:00,2023-12-25T18:39:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
Aeromexico,4314,AM,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T07:00:00+00:00,2023-12-25T07:27:00+00:00,28.0,Pierre Elliott Trudeau International,Montreal
Aeromexico,4988,AM,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T13:28:00+00:00,2023-12-25T13:38:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,1526,DL,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T07:00:00+00:00,2023-12-25T07:27:00+00:00,28.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,2597,DL,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T13:28:00+00:00,2023-12-25T13:38:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Korean Air,3771,KE,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T07:00:00+00:00,2023-12-25T07:27:00+00:00,28.0,Pierre Elliott Trudeau International,Montreal
Korean Air,3794,KE,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T13:28:00+00:00,2023-12-25T13:38:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
LATAM Airlines,8962,LA,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T13:28:00+00:00,2023-12-25T13:38:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
LATAM Airlines,8995,LA,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T07:00:00+00:00,2023-12-25T07:27:00+00:00,28.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8256,UA,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T18:25:00+00:00,2023-12-25T18:39:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
WestJet,6339,WS,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T13:28:00+00:00,2023-12-25T13:38:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
WestJet,6536,WS,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T07:00:00+00:00,2023-12-25T07:27:00+00:00,28.0,Pierre Elliott Trudeau International,Montreal
Air Canada,822,AC,2023-12-25,El Prat De Llobregat,2023-12-25T18:20:00+00:00,2023-12-25T18:35:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
Lufthansa,6631,LH,2023-12-25,El Prat De Llobregat,2023-12-25T18:20:00+00:00,2023-12-25T18:35:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8674,UA,2023-12-25,El Prat De Llobregat,2023-12-25T18:20:00+00:00,2023-12-25T18:35:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
Starlink Aviation,822,Q4,2023-12-25,L. F. Wade International,2023-12-25T14:00:00+00:00,,,Pierre Elliott Trudeau International,Montreal
Air Canada,962,AC,2023-12-25,Grantley Adams International,2023-12-25T09:30:00+00:00,2023-12-25T09:36:00+00:00,7.0,Pierre Elliott Trudeau International,Montreal
Air Canada,748,AC,2023-12-25,Logan International,2023-12-25T08:00:00+00:00,2023-12-25T08:12:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
Air Canada,752,AC,2023-12-25,Logan International,2023-12-25T16:45:00+00:00,2023-12-25T16:49:00+00:00,4.0,Pierre Elliott Trudeau International,Montreal
Air Canada,8606,AC,2023-12-25,Logan International,2023-12-25T13:10:00+00:00,2023-12-25T13:18:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
Brussels Airlines,9617,SN,2023-12-25,Logan International,2023-12-25T13:10:00+00:00,2023-12-25T13:18:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
TAP Air Portugal,8267,TP,2023-12-25,Logan International,2023-12-25T13:10:00+00:00,2023-12-25T13:18:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8122,UA,2023-12-25,Logan International,2023-12-25T13:10:00+00:00,2023-12-25T13:18:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8358,UA,2023-12-25,Logan International,2023-12-25T16:45:00+00:00,2023-12-25T16:49:00+00:00,4.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8416,UA,2023-12-25,Logan International,2023-12-25T08:00:00+00:00,2023-12-25T08:12:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
Air Canada,832,AC,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
Lufthansa,6599,LH,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
Austrian,8234,OS,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
Croatia Airlines,5915,OU,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
Brussels Airlines,9552,SN,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8612,UA,2023-12-25,Brussels Airport,2023-12-25T18:50:00+00:00,2023-12-25T19:24:00+00:00,35.0,Pierre Elliott Trudeau International,Montreal
Air Transat,856,TS,2023-12-25,"Jardines Del Rey Airport
",2023-12-25T14:50:00+00:00,2023-12-25T15:04:00+00:00,15.0,Pierre Elliott Trudeau International,Montreal
Sunwing,6106,WG,2023-12-25,"Jardines Del Rey Airport
",2023-12-25T06:00:00+00:00,2023-12-25T06:22:00+00:00,22.0,Pierre Elliott Trudeau International,Montreal
Aegean Airlines,3063,A3,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Air Canada,870,AC,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Air Canada,874,AC,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
